source,target
10856,16861
5336,13776
6687,8244
729,2908
8760,15639
2934,6711
2718,13652
8260,8784
382,4669
3344,8660
10098,14560
1994,10864
5297,13224
4226,8911
2526,15392
10047,11489
5201,7883
5917,16851
5886,6655
1516,5283
6988,10657
6268,15059
12615,14232
290,7417
961,12734
6933,12913
3423,14445
800,12693
5174,5390
2652,15953
4678,9494
12288,14540
2909,8019
2750,4342
3910,14942
533,13087
12028,15821
5717,13335
2908,12936
1585,16003
1647,14941
3436,13458
4707,5831
175,13856
12718,14410
2686,4551
9952,11715
2744,6948
7890,15896
5724,8680
1438,1847
10613,13929
8971,10121
2516,4227
4072,6640
5587,10518
3314,5147
2021,8976
3555,12322
766,16226
1942,10810
7393,15024
9402,10449
1941,5543
5650,16636
13705,14165
10577,16223
516,16841
929,10790
527,15402
3506,9165
9579,10044
4356,14288
7673,10895
5973,7279
5037,10264
4301,16857
1690,15433
4898,4950
7938,16570
1060,1813
10307,15434
1832,13597
5778,9819
13821,16202
1138,3751
6770,9054
1449,2914
8260,9938
5959,16187
6248,13990
9792,12811
5850,12637
10998,14588
3474,5992
2011,15336
2656,15611
579,15240
4910,10261
1712,2940
15482,16316
1183,2804
10244,13994
13195,13764
6373,8794
9205,16306
11006,12938
4409,8342
3366,13169
7006,15228
1012,15033
2397,5196
5070,7169
2536,3821
8915,16470
3549,7068
11406,14401
1096,14367
4926,9614
6334,9603
3085,5788
276,3318
4149,10989
484,1674
3123,16795
4437,16679
4590,13091
5623,15761
13288,15182
3602,6865
1591,4395
5810,9469
8081,12546
9371,12188
3108,4544
7888,16647
6131,14833
1790,10456
3570,8968
1440,7665
15461,16763
6447,13806
1418,9302
5997,12765
3579,9931
4518,15361
9869,12447
10702,11555
2571,12039
2781,9807
3159,11381
15754,16288
2720,12579
7667,9029
8243,13186
2721,3764
8922,13371
9560,11186
8844,16026
2003,7604
5083,15911
1879,5228
451,10775
1495,10277
12096,15375
7325,14959
8357,15164
5456,7904
11537,12307
4864,9000
3137,16715
1335,8199
5844,16366
2365,3876
3545,16809
324,15059
13336,14795
10614,14873
200,7655
13557,16682
6014,13235
1506,4822
1253,10720
4270,7002
1847,5693
1722,3310
2890,10713
8322,10125
5620,13623
12413,12678
2090,15561
4067,10922
5923,8079
2645,5470
1032,3755
1055,5551
6873,12372
6888,13717
4314,6379
3010,8349
1507,9079
2994,16189
200,2758
8210,8316
3194,10815
13713,15805
5987,15075
5218,14464
763,3972
8100,15080
1731,6565
2595,5053
2558,14953
13983,16804
2834,16204
3681,5419
2554,5678
1192,10133
6821,11564
2304,8272
11596,13315
1008,14033
12240,16032
5950,12511
10895,16046
9705,15743
495,1998
252,10385
1810,5499
2713,16117
13197,16114
7710,14980
4961,9653
3700,10260
5745,13921
4564,7824
1925,13366
9365,15418
6482,6684
3649,14881
7124,15341
1713,7146
621,15272
6478,14561
12709,15889
682,15204
9029,11022
822,8804
5227,7945
3718,6843
9101,9698
362,6042
2043,8994
443,10838
4809,13651
1289,5878
28,2029
1651,11184
3408,14649
181,14539
6633,14177
12806,16769
11684,14393
13341,15596
5104,15682
11030,15816
3223,5017
9269,14093
1347,6343
3208,13768
6247,6829
10949,14891
13829,13884
2210,10308
4054,8952
2597,16039
7306,14934
1387,3435
4555,13877
14134,15105
14698,14719
2216,3876
5736,12216
7535,13449
4875,8564
3180,6437
4564,9436
4778,4974
5500,12936
4935,9252
14300,14340
10164,13325
1887,15154
14343,16459
7595,15274
8557,14432
7886,13570
6822,9307
5034,5219
6817,11556
8603,14888
13264,16720
8988,9732
8430,11223
11818,16096
8006,8407
9136,12718
3248,15707
6786,16473
1532,10793
6086,12337
6379,11692
6014,9545
7817,14736
6323,16050
857,15465
10035,10508
3078,6357
5203,13389
6442,9193
4755,13776
10235,10845
2909,12452
647,13520
1452,13232
10831,11904
6046,16323
3146,13442
881,3008
5588,9877
442,16774
6136,10097
4262,8425
7331,15177
4066,13538
328,11760
853,2451
5700,7999
457,12695
8928,14698
10606,15389
3278,14315
4061,5982
1541,16140
6868,8289
1187,6189
3554,11150
7153,15138
5615,6340
16479,16730
4278,7966
8044,12711
5508,11179
3463,12637
4485,14216
2108,11706
5193,10538
3705,14996
9479,11085
2080,7461
2490,14623
3670,16245
2312,3580
10311,13046
7853,8801
2379,15695
2929,14312
4440,6861
765,12738
8917,13339
6091,16441
12896,14686
3367,14864
4168,11321
6467,8675
2014,13637
3018,8947
10928,15833
3175,7039
7303,7331
4916,8392
5409,8818
4364,11023
8979,11213
4151,15375
5889,9448
477,4250
3730,16167
8049,12934
9161,15784
563,9267
3340,10090
2139,11554
6501,10437
1357,3693
4836,6198
10121,15010
7931,12150
13517,15701
7356,16606
6165,12569
12434,15204
1154,15795
3890,4000
8375,8499
1839,7957
14207,14403
223,6854
838,9138
5940,6294
1567,7685
2575,5122
156,12950
2883,4736
2599,13607
3795,4925
1483,16393
3012,11905
2726,12472
3276,9917
3198,5527
4924,10500
8475,9594
3696,10165
1799,5175
5547,14234
8164,15113
284,9223
4486,5782
5623,7256
7037,8958
7216,13811
8173,15990
5015,16812
2735,13134
13278,16118
1914,14978
4646,5065
3463,12494
13606,13655
5040,8237
16,10630
736,15867
16243,16830
4192,8127
7082,13466
3587,14923
4586,15095
795,11899
7702,14032
2324,8783
10583,11706
5303,5377
871,13731
4454,10829
7790,13087
9147,11340
7685,10283
6991,9456
1321,16271
258,10032
14448,15439
8900,15233
8962,13019
10170,12421
4974,13639
6720,13243
7541,8175
5735,13920
5921,7589
11879,14849
5527,11920
3285,7177
4677,9726
12244,13427
7808,15373
10995,12975
11085,16145
1836,7722
2625,8174
11566,13708
6006,16847
6666,11034
4843,15035
10558,15602
120,3104
2422,4401
10607,15151
254,5319
1304,15837
6330,10891
6319,10039
7642,15306
345,15764
2707,4961
1351,4872
3275,14877
2128,10008
10751,13289
1108,5139
1539,15793
7809,13443
1959,13248
6259,15260
3513,14972
1524,15884
15107,16167
4779,6450
1686,8738
2404,14036
5374,14002
11887,12358
935,4924
5071,12589
4379,6895
7819,12483
6874,14507
11218,14445
1769,8542
6096,10629
15210,16708
3410,13927
10684,14302
482,1287
9954,13410
12119,14373
548,15192
1987,15888
4529,10384
4373,5146
14316,16642
5606,7498
13262,15590
9779,12574
4454,6196
361,4578
3606,9854
9726,15608
2539,7242
1484,16168
5542,16772
12170,16717
11847,15907
1044,13657
5219,10956
1772,13084
63,10206
9994,16712
5686,14882
16742,16809
1819,9818
5342,10188
3609,14592
16622,16632
3020,11162
811,1161
12615,15742
1140,7499
14915,16420
3548,6600
8957,14584
6397,9897
933,14178
1003,10291
3544,16024
6077,8069
665,14625
3016,11056
14052,14838
4830,13000
9509,10103
13132,15536
8753,14582
1390,5863
6013,10298
619,11739
308,5702
5978,11926
1555,8462
1008,3466
13133,15272
155,5617
2766,9939
10334,15251
1474,12484
7717,7724
12333,13349
2728,11341
87,16208
10974,16135
1667,3166
2160,7050
6013,15277
2994,9742
4469,11034
1302,10327
1870,6675
1347,12877
68,5233
15146,15794
285,9487
7270,15649
3518,14362
9289,13975
4972,10218
8266,16188
2608,8868
3016,4326
2170,4861
892,8250
2852,3977
10139,12184
3956,7024
3419,8829
6828,7156
475,4182
5277,12102
12131,14844
9501,14650
443,1151
960,1273
8388,11110
9233,15111
1746,2845
7971,11991
1969,2819
1952,16245
522,11728
12684,13428
2133,2732
2491,15278
3993,11194
7563,16728
7123,12758
6082,13378
20,12888
4031,14166
3467,6853
9086,12961
4539,7502
5800,9175
8735,10454
9590,15287
4953,10555
2587,11170
8668,15763
285,2447
1623,2362
6203,11883
1420,13338
4756,8189
8149,8173
5873,12380
7988,14292
1490,16525
11292,14871
6352,8625
12130,14873
14673,16697
14503,16621
1707,14628
374,3245
8717,13701
10600,16594
6317,8882
4962,9579
8376,12173
9544,16189
1773,5768
9903,14839
2421,3886
5362,9279
7606,7752
3288,13544
11066,13807
11057,15570
1803,3068
7919,11429
12,9891
272,15250
8708,15456
7447,11128
3920,7830
1814,10358
3266,10497
4435,16565
1463,9564
12960,16061
8072,13783
4127,16141
5581,16100
13960,14567
9546,11018
12951,16373
10346,14672
13320,14510
9929,15987
9142,10238
3539,8899
1696,6093
5431,12592
3095,15716
1140,14724
5208,16316
1588,6948
4336,11339
13592,14940
54,7139
806,847
5831,14891
5208,6290
6679,12666
10171,16825
3279,14237
48,7833
2940,14478
9911,16619
1015,4055
2434,13799
3172,12071
3009,8613
187,8047
5236,14093
3765,11584
4188,4301
10755,11691
13414,14583
9955,12116
3956,12580
4990,10727
4938,6940
9295,16534
209,1439
3892,13909
15355,16777
14306,16501
13201,16319
2403,11900
8423,13338
1049,6671
618,15382
6131,13451
11639,14021
733,10024
12008,12459
712,5543
10901,14685
1949,14536
672,8286
2850,8402
5323,6930
1851,4573
8282,14279
11871,14944
5184,14072
3043,16308
10597,14519
9499,10551
1854,14069
9681,13201
2518,12021
6491,9952
11749,12908
7711,10740
802,7785
1089,16160
1849,3811
5143,7665
9509,15308
1199,11199
1501,11573
3972,10632
6892,11936
5170,8931
4196,10287
7216,8857
2997,14779
2556,7482
3999,15666
12962,16850
13671,14842
8529,11306
6723,16324
5707,11515
1252,3256
6198,8637
4809,8334
8133,15596
13630,13649
1139,16197
861,4223
1281,11486
3799,14957
10900,14060
7028,9012
3500,5535
1369,9162
2425,7700
417,7912
2612,8186
1676,16647
2627,12925
3769,16844
5620,8947
4260,8430
4875,13897
12095,14372
4396,13501
5133,7713
6917,8215
1546,8363
4661,10057
12888,13798
3521,5245
12356,14320
10047,15088
10071,12424
2842,15701
1315,8515
3110,16233
3272,12068
343,630
6220,9768
223,1767
4341,9698
6205,10447
437,9291
5328,7009
2994,12430
4560,6630
8046,14365
3065,4826
2326,5840
153,5346
15720,16208
3410,10771
120,2128
6237,7409
8116,8861
9244,15938
2270,5914
6218,13369
1355,9023
6484,10368
4918,14104
1046,8598
13891,15096
769,16446
10954,11905
1087,7601
6857,13525
782,10696
1019,15867
1600,11030
6859,10661
537,10571
8655,11736
7469,8478
6162,10008
10943,12963
11669,15386
2433,13660
1718,6827
9240,14515
754,13209
5554,6473
1096,5412
15856,16646
6882,16061
10584,15202
977,6485
7692,10852
4082,10019
5675,8880
10439,13933
3627,5951
7408,9312
7778,14224
6707,14185
2592,12175
2546,3680
3423,16608
10793,16277
3479,10299
2609,14350
10547,14041
5101,9271
12454,13250
3213,6243
11150,13817
2958,4843
10910,13746
5927,6338
4313,4634
144,12706
2599,10723
1479,16473
3726,12544
5085,7675
1042,10641
12161,12742
2079,5490
12190,14456
5601,16736
7526,9128
7072,9618
4541,6133
4088,15151
10183,12997
6767,8266
82,10725
4751,16447
2061,8587
215,5070
4399,12869
4666,9887
5961,7582
3264,7102
4340,14583
1058,15635
2961,15133
4948,9294
927,1969
13842,13933
3217,9287
6145,15884
1693,2856
6517,9720
7315,13189
8068,15314
10358,13473
52,1492
5734,11498
933,2635
6074,15060
2536,10827
4828,13368
11178,13973
3801,13420
528,3338
9469,15529
9195,16374
2152,11674
323,11652
3397,13318
11279,12106
7223,15012
7990,13749
4803,14012
6945,12686
5343,14453
445,10063
3512,12848
3644,15696
1876,6154
8861,16053
1749,9347
2081,14808
5686,16068
15432,15453
1501,8629
10516,16133
1485,11746
5914,14882
2507,3979
7045,13510
5474,16448
5512,5845
5479,13390
13684,16136
8073,13253
7155,13707
1066,8660
4030,4467
13360,15791
812,1468
3411,10341
1729,4596
11499,12320
8042,16275
10142,11774
2635,11305
3377,12898
11166,15889
10761,11525
205,3612
580,11387
3655,4913
269,1304
4848,14693
14963,15430
1540,7488
5166,12995
3688,12433
4598,12476
3534,16460
107,12392
1750,14576
3157,10679
11608,16115
12527,16596
9284,10123
4349,15324
2228,16807
11763,12190
3016,8398
151,11482
2125,4856
8401,13932
1600,10959
2653,14565
8041,12860
5092,11387
15584,15677
5739,15655
7325,15748
12890,15773
652,11261
7980,10214
5272,16566
9527,12801
8968,11154
9142,9690
3681,10781
1247,6457
12749,16355
6735,12694
8918,15380
2478,13057
10025,15847
3630,15274
2510,16279
1659,7069
143,1423
569,15830
3479,11758
1915,8368
7002,8964
882,2202
8827,16254
1741,6241
3651,4634
2871,13448
7917,13183
4936,15299
5261,10675
6128,16501
4307,16588
10303,10345
2721,13132
6525,14900
5349,12810
3022,4713
5160,6343
438,12174
5528,8399
9628,9852
4116,5973
11403,15302
4487,14884
2855,4141
8175,15717
6082,11081
4452,9347
9783,11888
8824,16170
10095,10097
13281,16462
2090,3222
34,16058
5641,13010
8826,9970
4041,11880
8793,14479
5062,11917
2979,9221
282,7438
11559,12096
2209,11082
2906,12047
2207,10421
13044,16485
5969,14577
13629,15975
7466,13963
4515,11914
6602,15403
11959,16353
2486,10598
3035,7907
1742,15199
1586,3323
6292,7291
3885,9611
385,14742
823,12960
2970,7120
11373,16753
6514,13458
11538,15984
6436,14665
3688,3825
6754,16102
2732,13067
12563,16555
4561,8366
4605,9377
11912,11947
10221,12364
649,7073
1824,16420
2119,10074
7632,7700
6897,13211
363,8700
2750,15333
1925,2662
3572,6204
342,13707
895,13387
4672,15572
5736,9538
11414,15613
1184,7283
6307,7290
15528,15662
10061,12927
1991,8287
527,15749
13481,16825
1765,10494
3255,7699
6965,15197
5301,13985
2402,14109
322,7763
4494,6462
7816,10458
4864,5672
5424,7744
8293,9423
4551,7604
5905,16710
6757,14488
11460,11651
1457,5334
12120,16807
5907,7727
13606,16596
2954,12951
5354,9147
3589,6771
5175,13810
14146,15793
14478,16823
11681,13213
2505,14934
4476,6967
1566,4202
9398,13349
581,15474
11194,14787
1016,4200
4148,12739
4666,12253
2559,6646
1135,11375
438,5978
7217,12406
14713,14819
2301,14039
9263,16502
8635,14188
2419,7984
589,1252
9582,10747
1505,4246
4063,14556
5576,11371
3456,4632
2758,12086
3123,9406
4725,6842
4987,15371
2471,4893
13513,15481
12631,14737
582,15862
1675,6033
9830,10770
1690,8488
8380,11480
3778,14249
12431,12659
132,11935
3602,16538
3328,6434
8816,15170
4434,11955
391,10041
11173,12674
418,13508
5709,12079
6906,14032
79,9721
8262,13744
5111,7531
8885,13173
2877,10090
11599,11850
9273,15390
734,4853
1034,13469
2068,16541
14059,16135
545,10316
9989,16381
10291,12053
9134,9261
4287,11400
1011,4882
9657,10396
5693,6714
9739,14709
2095,3724
8268,13632
10649,11176
9931,12647
2229,12676
1059,2697
3840,6678
3082,16347
14300,15831
369,6900
3119,14132
3110,10830
3905,8468
958,10347
5500,13572
2686,7720
13976,15325
14030,14752
12526,12735
2358,13599
11301,15175
47,5902
1961,8863
13296,14081
3555,9273
10004,15294
4675,5722
13757,14629
10574,12667
1154,8623
6788,14662
9112,10542
1217,3614
5656,10649
10080,12493
2720,8045
4797,9003
3398,5311
3178,12456
5520,6362
6669,10908
10423,11653
10413,12495
8478,11031
3103,4826
633,5459
2373,14564
12488,13001
6098,9864
5597,12743
82,5427
1043,12526
5535,6929
7594,11362
6118,14200
6319,14358
7987,14988
9896,14444
454,862
1526,12578
1095,1848
4372,14729
8742,12045
3257,3358
1888,15268
1339,16051
5452,10559
5995,6472
5450,14827
9200,13590
5418,10819
5838,15951
1108,15569
15966,16777
4987,16144
10361,12672
8378,12387
432,8706
1291,9800
917,3698
7831,11965
13812,15424
8143,16743
4376,11075
8815,9085
5285,11284
2879,16331
2215,14485
5895,10693
5960,10782
13839,16628
8148,12185
9062,15762
11848,14212
3718,4293
2298,15968
9329,13425
11360,15724
4932,11982
10067,12178
15892,16605
9924,12339
2557,3857
70,2421
4825,10591
9704,10927
2521,8292
6513,7666
10773,12089
1735,16374
3086,4483
1383,7515
1733,10062
2416,8626
1234,1891
10449,15859
227,11253
4053,10562
4208,5041
9062,13216
5430,16807
9073,16631
3712,11822
2071,14557
3300,15776
4569,16061
9986,14545
1332,8625
1204,3785
5871,8701
545,2238
4980,11282
391,502
6228,13383
12685,13375
8632,10505
6035,6787
14942,15844
9229,10557
7440,10498
13839,15025
13016,14167
1032,12722
7296,8699
1180,8673
1688,2366
6725,15567
10088,15919
5911,15821
9469,14576
12997,13792
3687,5711
2686,7372
4177,13007
2941,4064
2435,3410
4325,9405
6869,9395
2329,14334
10320,13040
2106,2442
2735,15608
6398,16331
5637,12348
1086,10055
8193,10206
5841,16581
591,10814
13796,14288
8187,15008
3862,14489
2037,8966
1112,6222
8846,15262
772,7242
1199,16485
6886,16486
1586,2117
10127,14887
4519,11805
4824,13785
3174,11530
8332,16392
5606,9042
2050,9208
2729,12753
7723,14530
12470,14806
3618,5349
4077,15859
2603,13537
8067,16013
4435,7317
12041,14426
5243,12165
9038,11799
5144,15792
7118,11040
7054,14110
5475,10824
2645,3769
7253,11632
9855,15911
5432,13136
3078,4185
8777,11217
821,16825
1563,4078
1257,14860
2444,5144
6900,13591
505,14523
774,14488
9283,16739
11071,14762
11276,15447
3432,7886
7140,10110
2934,4895
10601,14894
6821,14957
3047,13717
1416,4805
2352,6941
8364,10131
5500,14663
13739,14952
3751,14811
1416,11191
2922,5299
1974,12720
2010,6635
5980,16514
5280,12007
1419,14946
7404,9929
3800,8244
254,10707
1929,4010
11145,16712
3243,11196
1905,13616
685,9762
4786,11489
1357,11397
1240,3077
11602,15553
5256,7513
3527,14936
9502,11622
5087,15451
5568,8749
6272,16443
2620,9069
10395,13923
3485,4315
3172,9251
8875,11231
5727,15934
1939,6048
5330,13747
4148,11310
10307,12730
4218,13118
11607,13239
5143,12548
1188,11206
4080,13307
2153,7316
9312,10812
4478,15869
1472,1849
10196,14230
12579,16201
3430,14555
7314,12644
12580,16316
4958,5920
7563,14251
12531,15682
13465,16679
7744,14495
9197,12925
5526,13726
3113,16647
4675,8327
15485,16279
2399,10622
1163,3829
11998,15117
29,11448
4376,7869
5899,9481
5377,15106
4187,9243
3377,3988
581,6931
2935,8252
13799,14049
6825,11831
424,4011
430,13671
5134,12911
1685,1779
2611,8609
1079,9955
4673,15426
850,5935
11009,12567
9141,10193
4208,5818
3253,16753
6232,16375
11159,13338
9130,14317
2099,15461
6617,10741
3042,14332
3676,13089
6289,15524
7359,12665
3958,6548
2204,14943
6930,7623
564,9902
9960,15819
4998,6071
2333,14897
5265,10772
5100,13714
1203,11335
12575,16081
2025,5045
760,6015
11280,14448
1966,12732
4847,10854
12283,16049
3584,13739
7226,14985
2371,14681
8868,15342
6764,11981
8458,12850
5277,12802
6005,9294
9496,9548
1010,10254
14054,16318
8014,14735
3490,14526
597,9680
14543,15533
3327,4064
8894,8914
12589,14684
699,14425
4924,14250
15173,16584
1510,4489
785,9209
9472,10176
9692,16346
755,9387
4042,5697
5182,9506
4265,15390
3898,5806
2753,8620
2260,14236
948,7059
8580,11125
2370,16420
4828,16124
5381,8148
5102,5680
8122,15700
2658,16679
11341,15681
154,8278
8012,9122
6926,9446
8861,10998
237,14011
3495,16229
4604,11888
10596,13308
15009,15968
10999,11978
9568,13473
1121,4694
14108,15017
2321,13771
1067,15957
12391,14229
14271,14351
5553,6623
7864,15339
5795,6407
10583,11697
8568,16321
784,1150
6654,14143
3147,16163
10775,16777
6454,6999
2690,16047
9785,10626
4093,9042
7178,14320
884,9908
11437,14466
2505,14353
1739,5995
4258,5591
3086,8992
69,9171
3293,5850
5975,15018
2135,8802
5416,11354
9681,9730
9205,12153
2582,15810
234,2128
3339,8061
10301,11028
11242,15139
7515,9372
2640,4895
5069,7345
4425,11491
6317,10753
9636,15011
6031,8386
2132,16062
12117,12917
4056,10279
4254,6889
5034,8139
3178,13977
4354,11436
5336,13520
7110,15989
2926,15844
8478,10397
2565,4599
7127,10595
8032,8898
3071,10065
441,12002
14792,15700
5023,5412
1752,14390
1769,11378
1085,5428
4399,4627
5708,6683
15376,16781
821,13269
1179,3568
1031,2309
7368,8574
10622,12501
4223,7847
380,12047
5392,16076
7826,13417
13627,16019
9850,11666
3690,8325
2109,15360
622,11969
5075,14251
964,6102
2292,2972
5676,6043
2374,10686
6237,8816
519,12993
107,2879
3417,8804
12515,16328
13046,15076
4908,5088
3121,13541
5574,12534
1120,6943
13536,14798
1246,5105
4308,14489
7266,11046
5346,13822
2730,10297
1662,14438
13606,13880
9547,14138
5996,9654
14553,16176
3114,16855
3192,11522
2854,15818
1014,12506
6399,15536
11528,12556
2315,14440
6728,10624
13868,15541
4550,16174
2373,8184
6663,7575
13062,16444
2361,9613
3277,6518
14041,14774
3234,4931
1658,14984
1047,3444
7829,13582
1842,13635
6783,12728
6598,16333
6975,14324
393,11331
9878,12064
12306,12631
6058,14947
4410,6788
727,15726
4144,5958
6610,9266
7693,8622
242,12700
11184,13654
8002,10567
3381,11303
6639,16486
4683,10271
2851,4620
4035,5084
2845,14686
2970,10746
2310,14240
10562,11782
8377,10124
4321,14833
11311,15023
1558,4441
417,10184
5055,15034
596,2558
10486,16282
1498,11191
3456,15137
42,11615
5777,14753
6981,13146
2367,3987
4386,11070
10138,15357
11295,15775
2801,6333
3503,6204
12945,16129
8004,12020
4015,6617
7116,14521
8109,16617
4122,5376
975,2655
7157,8074
1574,2004
5964,8741
2180,13060
6570,6788
1305,10917
181,10636
2771,6098
1168,9952
1382,3635
3696,14232
9054,15704
5338,10527
5742,6801
6362,14790
809,4589
9636,13751
3669,16729
2211,15409
9538,10591
200,11550
12946,16467
815,7634
6330,13653
7281,10659
14147,16848
5468,15280
1789,3293
4617,12004
2718,5719
9973,11421
291,2064
4071,15139
1126,8614
345,12801
7713,11424
6710,9683
3494,6055
11578,15387
9348,16281
527,7936
12530,14335
7592,14883
3981,13220
10889,11203
5644,11898
3871,7231
3554,13254
8621,9233
1828,14995
3985,13086
13098,15254
7177,7712
3534,13049
2757,3490
3448,13499
10891,14988
15076,16793
2000,2023
1173,9422
4031,13600
3126,9921
12844,14683
13518,15448
4611,11801
9430,12330
11566,15205
4958,7831
7553,16069
2300,4203
7446,15862
506,8578
5628,9138
7813,9135
1503,4987
2306,15025
1083,13618
5720,13642
2526,12708
3609,4084
1607,6010
1473,14954
6683,16761
11298,13424
1788,2739
3703,11177
361,13332
1983,4244
9535,10337
6315,6680
2485,9049
7127,15883
1916,12689
4770,16675
3314,3340
2005,10998
11945,13472
12576,13639
6413,13139
4193,5549
348,15508
253,2544
3667,4140
1642,8893
202,2901
2037,5277
3122,10661
6845,10444
2417,15523
5712,12052
1892,15292
1740,12478
3305,6186
3023,4340
3150,9222
4516,10769
1085,14971
9877,11278
1731,13715
10067,11419
177,11326
4041,7228
2838,11718
1051,4779
1701,16501
5551,16050
7086,14126
11081,14310
1058,16214
5900,9565
3468,12334
14349,16771
14230,14517
7850,11313
459,9971
6331,7487
941,12584
236,13689
9535,10593
4218,9196
2199,5466
3370,15901
7989,16571
383,13952
1540,2812
6993,14733
7636,14597
2470,15963
7142,13858
8799,10930
5457,7964
15199,15885
14476,15192
4510,16243
5640,7341
1172,1982
6715,8451
1943,9011
1098,8334
11213,13562
9948,11513
3487,14249
6328,15711
2736,15084
7569,11469
11033,11764
1236,6212
694,16313
1181,7880
9422,10723
1077,9609
2707,10603
4580,12255
10418,14910
2115,9068
8721,9226
5888,9122
3506,10951
3572,10832
869,5859
8247,12004
5421,16385
8737,10697
4977,10275
783,10323
2907,14926
1316,1629
17,1012
506,9400
1522,16686
16302,16777
314,15942
1189,15524
10151,10729
14951,15959
6060,8427
1809,7630
2099,2247
542,2746
3258,15033
781,12693
5472,8174
1822,5725
8526,15660
6929,13145
3161,14346
2277,4951
12387,16543
7988,10806
5479,5710
3903,5889
2139,11858
7105,13165
8623,13746
1907,9007
2428,5502
3592,9236
7904,16516
5462,13736
13630,15997
11203,15159
15381,16404
5560,13833
4775,13532
2259,11312
6075,8200
2277,6646
12145,14840
3475,15639
3849,6187
7261,11071
3187,9123
1228,13857
9823,10478
2659,12427
5373,8414
9883,15701
10286,16400
5872,6587
12886,15619
9389,15715
3693,5363
11647,14131
3034,13933
6234,9086
1444,4145
5064,13363
12175,16564
2144,7468
9084,12026
14470,16147
12888,15198
9115,13360
11462,13799
6233,12243
13537,14392
1761,15526
355,13201
1112,10757
9799,15032
1306,9508
9539,16179
11155,13091
917,4926
2674,15538
8591,11636
6009,10292
702,10817
422,6475
6394,16369
1640,15053
4651,6269
7024,13338
5330,9901
4808,6484
10788,16578
6185,6741
8552,10154
5259,15936
15840,15970
2980,7021
8909,10661
528,7545
4070,4832
1913,2236
6834,11439
15612,15637
11013,12132
13316,15459
4084,7730
10135,14268
662,7400
1070,1546
2806,5619
2028,10091
5109,15530
7240,12566
12183,12398
5755,13366
5783,16649
1181,4710
3670,12011
11742,15525
6621,11807
1564,6259
1199,12934
6955,14979
2491,13527
3329,12551
3934,9803
3989,8791
652,6329
994,9374
5069,14320
1428,2219
5523,9688
11407,15749
5052,8025
503,14226
394,3860
7795,16807
523,2207
9267,12806
7176,14826
7241,16000
10301,16378
14437,14770
7483,13714
1928,14262
2155,16575
10502,10988
10162,16800
3263,11083
2499,14652
4390,9609
6647,8736
52,14977
8052,12087
1689,16207
2431,2650
8220,10527
6300,12660
14047,14471
9547,14138
5270,8405
6088,11797
583,3707
2703,2985
13337,14955
7621,15508
3632,9148
10044,14792
752,13351
3146,16454
11350,11491
3372,12016
1128,12061
10331,10646
7057,16729
291,15210
6298,10130
2814,3009
4007,8503
6774,9870
1997,16289
12483,15404
4007,14377
4994,7032
6185,8683
3041,6538
6838,10411
8989,9017
8763,14790
5787,15739
9193,11836
2313,6495
6253,7978
152,15252
6269,8162
75,3764
1354,8281
3784,12384
5184,9682
12204,14475
4281,4551
10233,12346
5588,11889
5647,8506
6105,8227
7974,16496
2132,11313
915,5209
9372,9395
1952,5596
3645,16222
1614,8557
6886,10053
2142,7218
11677,11913
1461,6691
3758,4745
1259,15152
4128,13262
12466,13964
851,5190
3216,6859
13394,15119
770,9892
4409,4900
3450,11362
12926,14161
254,412
2015,5567
547,6467
5371,16667
2973,5493
8295,11624
110,5024
5527,9260
7286,15122
10006,12468
4987,10322
9402,13650
1327,1531
1970,4890
362,10330
5474,16372
5099,7783
3719,6562
9498,11875
9868,15988
8641,9553
1391,15439
14246,15325
11828,14750
9771,12932
1174,10959
9133,11103
9167,11479
12638,13411
7441,9005
5343,5613
10288,10293
3121,9087
3934,6395
3373,7612
10332,16698
2059,10510
12563,16679
9584,12678
6232,8696
3633,6284
4709,9341
7451,11313
258,1569
3481,4455
4208,8864
11206,12626
6234,10391
1334,13496
12839,15872
3038,6453
5359,9169
893,3567
151,10398
5894,15608
1487,10734
2920,8076
790,3986
14241,14636
6636,11592
11066,12612
72,15159
8,3463
2792,3432
2378,8426
7665,7666
7649,8388
14791,15732
85,10650
9004,9444
798,13177
9407,12146
2875,11426
3795,15706
3262,9581
2088,9769
3469,16591
6148,11691
15073,16114
13510,16760
7596,12208
7042,15123
9362,14680
2098,11376
1930,16506
650,15001
8949,15532
24,12094
3338,14466
5586,16685
2406,10724
445,2383
2958,16664
6207,12830
3584,7111
482,944
10752,14964
8148,13897
9320,15823
5311,15347
84,4085
899,6671
1973,13667
6752,11545
2314,4561
6035,7046
7561,8951
9743,11867
1411,11295
14525,16526
3679,16018
3938,7034
5879,6245
10376,12022
341,5156
6120,10320
2123,11159
431,15953
3149,13525
3261,6016
4671,5587
14299,15706
5342,14889
370,3747
2391,2622
13399,14669
8561,15085
11808,12688
3985,4552
7577,12914
3599,15566
3578,3933
8504,11350
7600,14586
4707,12550
11490,15593
5695,7246
12426,16686
4675,8472
7174,11193
2114,11368
10502,13497
12378,13583
11517,16670
1829,9943
4421,7616
5224,7390
1720,11171
4843,13463
3456,10819
5737,13948
8189,13953
1447,9066
2436,13235
13429,15816
8525,9773
10747,15999
5458,8015
6318,16679
442,9473
5721,6178
1456,7470
3299,7769
6817,13667
1894,16455
1656,4259
7151,13217
5338,16218
12197,16500
10967,13366
3081,4841
